,id,Price_Range_Prediction
0,1,2.92
1,2,2.96
2,3,2.3
3,4,2.98
4,5,1.02
5,6,2.99
6,7,3.0
7,8,0.87
8,9,2.92
9,10,0.0
10,11,3.0
11,12,2.99
12,13,0.09
13,14,0.1
14,15,2.05
15,16,0.27
16,17,1.93
17,18,0.93
18,19,2.92
19,20,1.97
20,21,0.63
21,22,2.49
22,23,1.22
23,24,1.23
24,25,2.99
25,26,0.0
26,27,2.05
27,28,0.0
28,29,2.48
29,30,0.01
30,31,2.37
31,32,0.0
32,33,2.97
33,34,0.0
34,35,0.14
35,36,1.03
36,37,2.98
37,38,1.11
38,39,2.25
39,40,1.12
40,41,0.98
41,42,1.86
42,43,0.0
43,44,0.0
44,45,0.04
45,46,0.96
46,47,0.57
47,48,2.85
48,49,0.98
49,50,2.0
50,51,1.15
51,52,0.0
52,53,2.76
53,54,0.0
54,55,3.0
55,56,0.97
56,57,2.98
57,58,1.06
58,59,0.87
59,60,2.95
60,61,3.0
61,62,2.47
62,63,0.0
63,64,1.28
64,65,0.91
65,66,0.99
66,67,1.29
67,68,2.56
68,69,1.01
69,70,1.8
70,71,1.06
71,72,1.97
72,73,2.0
73,74,3.0
74,75,3.0
75,76,0.0
76,77,2.0
77,78,0.27
78,79,1.53
79,80,3.0
80,81,0.73
81,82,2.99
82,83,3.0
83,84,0.03
84,85,2.95
85,86,0.06
86,87,2.93
87,88,0.94
88,89,2.57
89,90,0.02
90,91,1.01
91,92,1.71
92,93,2.01
93,94,0.3
94,95,1.99
95,96,1.5
96,97,0.16
97,98,1.6
98,99,1.03
99,100,2.68
100,101,0.91
101,102,0.0
102,103,0.0
103,104,2.68
104,105,0.44
105,106,2.01
106,107,0.22
107,108,0.99
108,109,1.99
109,110,2.99
110,111,2.94
111,112,2.53
112,113,1.07
113,114,2.99
114,115,2.93
115,116,3.0
116,117,2.99
117,118,1.64
118,119,3.0
119,120,0.09
120,121,0.0
121,122,2.84
122,123,1.86
123,124,1.08
124,125,1.59
125,126,0.16
126,127,3.0
127,128,2.16
128,129,2.68
129,130,1.41
130,131,0.0
131,132,1.88
132,133,1.27
133,134,0.82
134,135,2.95
135,136,0.61
136,137,1.4
137,138,0.0
138,139,2.99
139,140,2.05
140,141,1.0
141,142,2.69
142,143,1.04
143,144,2.6
144,145,2.15
145,146,2.97
146,147,2.99
147,148,2.06
148,149,1.96
149,150,3.0
150,151,2.26
151,152,2.98
152,153,0.22
153,154,0.06
154,155,2.52
155,156,1.92
156,157,3.0
157,158,3.0
158,159,2.98
159,160,2.96
160,161,2.38
161,162,2.02
162,163,2.98
163,164,2.74
164,165,2.92
165,166,2.96
166,167,0.73
167,168,0.0
168,169,2.99
169,170,0.0
170,171,0.0
171,172,0.03
172,173,1.53
173,174,0.48
174,175,0.0
175,176,1.36
176,177,0.79
177,178,0.04
178,179,0.99
179,180,2.04
180,181,0.51
181,182,0.0
182,183,0.05
183,184,0.76
184,185,1.64
185,186,2.33
186,187,1.93
187,188,0.84
188,189,0.0
189,190,0.01
190,191,0.0
191,192,0.33
192,193,0.37
193,194,2.96
194,195,1.56
195,196,0.38
196,197,2.16
197,198,2.02
198,199,2.31
199,200,2.77
200,201,1.03
201,202,1.79
202,203,2.78
203,204,2.82
204,205,2.94
205,206,1.59
206,207,1.94
207,208,0.25
208,209,0.03
209,210,0.06
210,211,1.03
211,212,2.42
212,213,0.22
213,214,2.05
214,215,2.77
215,216,2.96
216,217,0.0
217,218,2.02
218,219,0.0
219,220,2.98
220,221,1.72
221,222,2.23
222,223,2.87
223,224,0.5
224,225,0.0
225,226,1.02
226,227,0.14
227,228,2.95
228,229,0.09
229,230,1.11
230,231,0.02
231,232,2.09
232,233,1.98
233,234,0.95
234,235,2.81
235,236,0.09
236,237,2.74
237,238,0.0
238,239,2.99
239,240,0.95
240,241,2.14
241,242,0.0
242,243,0.0
243,244,2.01
244,245,0.96
245,246,2.42
246,247,2.63
247,248,2.98
248,249,1.08
249,250,1.07
250,251,2.84
251,252,0.0
252,253,0.0
253,254,2.22
254,255,3.0
255,256,2.98
256,257,1.04
257,258,3.0
258,259,1.29
259,260,0.73
260,261,2.92
261,262,2.15
262,263,0.97
263,264,2.08
264,265,3.0
265,266,3.0
266,267,3.0
267,268,0.95
268,269,0.25
269,270,0.54
270,271,1.78
271,272,2.82
272,273,1.31
273,274,0.99
274,275,3.0
275,276,2.08
276,277,0.11
277,278,2.9
278,279,0.07
279,280,0.61
280,281,2.29
281,282,0.0
282,283,0.0
283,284,3.0
284,285,2.1
285,286,2.98
286,287,2.55
287,288,2.05
288,289,0.98
289,290,3.0
290,291,2.89
291,292,2.04
292,293,3.0
293,294,1.52
294,295,2.49
295,296,0.94
296,297,1.67
297,298,0.02
298,299,2.16
299,300,2.99
300,301,1.0
301,302,0.33
302,303,0.07
303,304,2.99
304,305,0.07
305,306,2.99
306,307,0.06
307,308,0.98
308,309,1.94
309,310,0.02
310,311,2.01
311,312,2.86
312,313,0.97
313,314,2.98
314,315,1.85
315,316,2.01
316,317,0.79
317,318,2.15
318,319,0.04
319,320,0.0
320,321,0.0
321,322,1.01
322,323,2.94
323,324,1.89
324,325,0.04
325,326,0.16
326,327,0.0
327,328,2.84
328,329,1.71
329,330,0.07
330,331,2.42
331,332,3.0
332,333,0.54
333,334,2.34
334,335,2.38
335,336,1.99
336,337,2.99
337,338,0.97
338,339,2.99
339,340,3.0
340,341,1.82
341,342,1.99
342,343,2.47
343,344,2.95
344,345,2.99
345,346,0.42
346,347,3.0
347,348,0.85
348,349,2.95
349,350,1.19
350,351,2.85
351,352,1.13
352,353,2.55
353,354,2.93
354,355,0.0
355,356,1.22
356,357,0.31
357,358,2.9
358,359,0.97
359,360,2.96
360,361,1.76
361,362,2.96
362,363,0.13
363,364,0.07
364,365,0.27
365,366,0.14
366,367,2.04
367,368,0.0
368,369,0.2
369,370,1.71
370,371,1.56
371,372,0.98
372,373,1.85
373,374,2.39
374,375,2.01
375,376,0.0
376,377,1.04
377,378,0.06
378,379,0.13
379,380,2.93
380,381,2.18
381,382,0.48
382,383,2.77
383,384,0.95
384,385,1.95
385,386,1.92
386,387,1.05
387,388,1.84
388,389,3.0
389,390,0.96
390,391,0.9
391,392,2.48
392,393,1.82
393,394,1.0
394,395,2.08
395,396,0.0
396,397,0.6
397,398,0.68
398,399,0.02
399,400,2.79
400,401,1.9
401,402,0.69
402,403,0.02
403,404,1.13
404,405,0.07
405,406,0.02
406,407,0.98
407,408,0.88
408,409,0.0
409,410,0.04
410,411,0.34
411,412,2.44
412,413,2.21
413,414,2.98
414,415,1.71
415,416,3.0
416,417,0.35
417,418,2.62
418,419,0.11
419,420,2.97
420,421,0.24
421,422,1.11
422,423,0.61
423,424,0.64
424,425,1.41
425,426,0.14
426,427,2.67
427,428,2.18
428,429,2.99
429,430,2.83
430,431,0.99
431,432,2.92
432,433,1.26
433,434,2.75
434,435,1.16
435,436,2.75
436,437,2.05
437,438,0.67
438,439,1.54
439,440,1.93
440,441,1.39
441,442,1.33
442,443,0.0
443,444,0.0
444,445,0.28
445,446,0.99
446,447,1.99
447,448,0.93
448,449,0.35
449,450,2.89
450,451,2.23
451,452,0.11
452,453,2.17
453,454,2.6
454,455,0.0
455,456,0.01
456,457,2.83
457,458,0.64
458,459,1.29
459,460,0.5
460,461,2.62
461,462,2.36
462,463,2.93
463,464,0.16
464,465,2.85
465,466,0.07
466,467,2.02
467,468,2.99
468,469,2.28
469,470,2.96
470,471,0.04
471,472,1.98
472,473,0.0
473,474,1.97
474,475,2.24
475,476,0.13
476,477,1.28
477,478,1.47
478,479,0.1
479,480,0.0
